Key,Id,English(en),Hindi(hi)
Start,1.29E+11,Start,स्टार्ट
This is a question,2.77E+11,This is a question,यह एक सवाल है
Continue,2.78E+11,Continue,कंटिन्यू
PLUMBING,2.79E+11,PLUMBING,प्लंबिंग
QUIZ,2.82E+11,QUIZ,क्विज
"This simulation is a training tool designed for educational purposes only and does not replace professional plumbing certification or hands - on experience under expert supervision. 

While the steps demonstrated align with standard installation procedures, always refer to the manufacturer guidelines and local plumbing codes when performing actual installations.",5.06E+11,"This simulation is a training tool designed for educational purposes only and does not replace professional plumbing certification or hands on experience under expert supervision. 

While the steps demonstrated align with standard installation procedures, always refer to the manufacturer guidelines and local plumbing codes when performing actual installations.","यह सिमुलेशन केवल शैक्षिक उद्देश्यों के लिए डिज़ाइन किया गया एक प्रशिक्षण उपकरण है और विशेषज्ञ पर्यवेक्षण के तहत अनुभव पर पेशेवर प्लंबिंग प्रमाणीकरण या हाथों को प्रतिस्थापित नहीं करता है। 

जबकि चरणों ने मानक स्थापना प्रक्रियाओं के साथ संरेखित किया, हमेशा वास्तविक प्रतिष्ठानों का प्रदर्शन करते समय निर्माता दिशानिर्देशों और स्थानीय प्लंबिंग कोड को देखें। "
Next,5.07E+11,Next,नेक्स्ट
DISCLAIMER,5.08E+11,DISCLAIMER,डिस्क्लेमर
"At the end of the simulation, you will be able to: 

-> 	Demonstrate the step-by-step process of installing a 				sensor faucet.

-> 	Troubleshoot common issues like leaks, sensor  					malfunctions and power failures.",5.18E+11,"At the end of the simulation, you will be able to: 

-> 	Demonstrate the step-by-step process of installing a 				sensor faucet.

-> 	Troubleshoot common issues like leaks, sensor  					malfunctions and power failures.","सिमुलेशन के अंत में, आप ये कर पाएंगे

-> एक सेंसर फॉसेट को इंस्टॉल करने की चरण दर चरण प्रक्रिया दिखाना।

-> सामान्य समस्याओं जैसे लीक, सेंसर में गड़बड़ी और पावर फेल्योर को हल करना।"
OBJECTIVES,5.19E+11,OBJECTIVES,ओब्जेक्टिवेस
PAUSED,8.59E+11,PAUSED,पॉज्ड
RESTART,8.61E+11,RESTART,रीस्टार्ट
SETTINGS,8.62E+11,SETTINGS,सेटिंग्स
Sound FX,8.64E+11,Sound FX,साउंड
Music,8.65E+11,Music,म्यूजिक
English,8.65E+11,English,अंग्रेज़ी
Volume,8.66E+11,Volume,वॉल्यूम
Language,8.67E+11,Language,लैंग्वेज
Option A,8.69E+11,Option A,विकल्प ए
Hindi,8.71E+11,Hindi,हिंदी
Client's tattoo selection,9.36E+11,Client's tattoo selection,ग्राहक का टैटू चयन
Select a tattoo,9.37E+11,Select a tattoo,एक टैटू का चयन करें
Troubleshoot a sensor faucet,9.38E+11,Troubleshoot a sensor faucet,एक सेंसर फॉसेट का निवारण करें
Install a sensor faucet,9.38E+11,Install a sensor faucet,एक सेंसर फॉसेट इंस्टॉल करें
Back,9.39E+11,Back,बैक
Select Module,9.41E+11,Select Module,मॉड्यूल चुने
Install a sensor faucet  Troubleshoot a sensor faucet,9.41E+11,Install a sensor faucet  Troubleshoot a sensor faucet,"एक सेंसर फॉसेट इंस्टॉल करें,  एक सेंसर फॉसेट का निवारण करें"
Progress,9.84E+11,Progress,प्रोग्रेस
Approach the Wash basin,9.93E+11,Approach the Wash basin,वॉश बेसिन के पास पहुंचें
Locate the Wash basin area,9.93E+11,Locate the Wash basin area,वॉश बेसिन क्षेत्र का पता लगाएँ
Let us get into the Sensor faucet installation Simulation. Click on the indicated area to reach the washbasin area.,9.94E+11,Let us get into the Sensor faucet installation Simulation. Click on the indicated area to reach the washbasin area.,"आइए, हम सेंसर नल इंस्टॉलेशन सिमुलेशन शुरू करते हैं।  वॉशबेसिन क्षेत्र तक पहुँचने के लिए दिए गए क्षेत्र पर क्लिक करें।"
Why are sensor faucets considered more hygienic compares to traditional faucets?,1.01E+12,Why are sensor faucets considered more hygienic compares to traditional faucets?,सेंसर फॉसेट पारंपरिक  फॉसेट की तुलना में अधिक स्वच्छ क्यों माने जाते हैं?
b) They do not require direct contact to operate.,1.01E+12,b) They do not require direct contact to operate.,बी) इन्हें चलाने के लिए सीधे संपर्क की आवश्यकता नहीं होती है।
c) They use advanced cleaning solutions.,1.01E+12,c) They use advanced cleaning solutions.,सी) ये उन्नत सफाई समाधानों का उपयोग करते हैं।
a) They are easier to clean.,1.01E+12,a) They are easier to clean.,ए) इन्हें साफ करना आसान होता है।
d) They are made of antibacterial materials.,1.01E+12,d) They are made of antibacterial materials.,डी) ये एंटीबैक्टीरियल सामग्री से बने होते हैं।
"Sorry, that answer is incorrect!",1.03E+12,"Sorry, that answer is incorrect!","माफ़ कीजिए, यह उत्तर गलत है!"
Not quite. Think about what makes sensor faucet different in terms of usage and hygiene.,1.03E+12,Not quite. Think about what makes sensor faucet different in terms of usage and hygiene.,"सही जवाब नहीं है। सोचिए, सेंसर फॉसेट को इस्तेमाल और स्वच्छता के हिसाब से क्या अलग बनाता है।
"
Retry,1.03E+12,Retry,रीट्राई
"Correct! Sensor faucets reduce direct contact, making then more hygienic.",1.05E+12,"Correct! Sensor faucets reduce direct contact, making then more hygienic.","सही! सेंसर फॉसेट सीधे संपर्क को कम करते हैं, जिससे वे अधिक स्वच्छ होते हैं।"
AC Wire,1.07E+12,AC Wire,एसी वायर
Spirit Scale,1.07E+12,Spirit Level,स्पिरिट लेवल
Control Box,1.07E+12,Control Box,कन्ट्रोल बॉक्स
Supply Hose,1.07E+12,Supply Hose,सप्लाई होज़
COMPONENTS SELECTION,1.07E+12,COMPONENTS SELECTION,कंपोनेंट्स  सिलेक्शन
Faucet,1.07E+12,Faucet,फॉसेट
Drill,1.08E+12,Drill,ड्रिल
Wrench,1.08E+12,Wrench,रिंच
Select Components,1.08E+12,Select Components,कंपोनेंट्स चुने
Select and inspect Components,1.08E+12,Select and inspect Components,कंपोनेंट्स चुने और निरीक्षण करें
Click on the required components and add to the Toolbar.,1.08E+12,Click on the required components and add to the Toolbar.,आवश्यक कंपोनेंट्स पर क्लिक करें और टूलबार में जोड़ें।
Goggles,1.11E+12,Goggles,गॉगल्स
Long Sleeved Shirt,1.12E+12,Long Sleeved Shirt,लॉन्ग स्लीवड शर्ट
SAFETY PPE SELECTION,1.12E+12,SAFETY PPE SELECTION,सुरक्षा पीपीई का चयन
Gloves,1.12E+12,Gloves,ग्लव्स
Take Safety PPE,1.12E+12,Take Safety PPE,सुरक्षा पीपीई लें
Collect the materials,1.12E+12,Collect the materials,सामग्री एकत्र करें
Collect all the safety materials to ensure safe installation.  -Gloves -Goggles -Long sleeved shirt.,1.12E+12,"Collect all the safety materials to ensure safe installation .Gloves ,Goggles ,Long sleeved shirt.","सुरक्षित स्थापना सुनिश्चित करने के लिए सभी सुरक्षा सामग्री एकत्र करें।  
ग्लव्स ,गॉगल्स ,लॉन्ग स्लीवड शर्ट ।"
Clean the Components,1.14E+12,Clean the Components,कंपोनेंट्स को साफ करें
Clean the Faucet,1.14E+12,Clean the Faucet,फॉसेट को साफ करें
"Now, let us clean the components, and the installation area using the provided soft cloth.  First let us clean the faucet. Select the faucet and drag the cloth on it to clean.",1.14E+12,"Now, let us clean the components, and the installation area using the provided soft cloth.  First let us clean the faucet. Select the faucet and drag the cloth on it to clean.","अब, दिए गए सॉफ्ट कपड़े से कंपोनेंट्स और इंस्टॉलेशन क्षेत्र को साफ करें। पहले फॉसेट को साफ करते हैं। फॉसेट को चुनें और उसे साफ करने के लिए कपड़ा घिसें।
"
Clean the Supply Hose,1.18E+12,Clean the Supply Hose,सप्लाई होज साफ करें
"Next, let us clean the supply hose. Select the supply hose and drag the cloth on it to clean.",1.19E+12,"Next, let us clean the supply hose. Select the supply hose and drag the cloth on it to clean.","अब, सप्लाई होज को साफ करते हैं। सप्लाई होज को चुनें और उसे साफ करने के लिए कपड़ा घिसें।
"
Clean the control box,1.22E+12,Clean the control box,कंट्रोल बॉक्स साफ करें
"Next, we must carefully clean the control box. Select the control box and drag the cloth on it to clean.",1.22E+12,"Next, we must carefully clean the control box. Select the control box and drag the cloth on it to clean.","अब, हमें कंट्रोल बॉक्स को सावधानी से साफ करना है। कंट्रोल बॉक्स को चुनें और उसे साफ करने के लिए 
कपड़ा घिसें।"
Clean the Wash Basin Area,1.25E+12,Clean the Wash Basin Area,वॉश बेसिन क्षेत्र साफ करें
"Lastly, let us clean the area. Drag the cloth onto the area to clean it.",1.25E+12,"Lastly, let us clean the area. Drag the cloth onto the area to clean it.","अंत में, हमें क्षेत्र को साफ करना है। क्षेत्र पर कपड़ा घिसकर उसे साफ करें।"
Install Faucet,1.27E+12,Install Faucet,फॉसेट इंस्टॉल करें
Place the Faucet,1.28E+12,Place the Faucet,फॉसेट रखें
It is time to place the faucet. Select the faucet from the toolbar and drag the faucet onto the faucet hole to insert it and place it there.,1.28E+12,It is time to place the faucet. Select the faucet from the toolbar and drag the faucet onto the faucet hole to insert it and place it there.,"अब फॉसेट रखने का समय है। टूलबार से फॉसेट चुनें और उसे फॉसेट के छेद में डालकर वहाँ रख दें।
"
Why is it important to install the control box at a level position?,1.33E+12,Why is it important to install the control box at a level position?,कंट्रोल बॉक्स को स्तर पर क्यों इंस्टॉल करना जरूरी है?
b) To make future repairs easier,1.33E+12,b) To make future repairs easier,बी) भविष्य में मरम्मत को आसान बनाने के लिए
c) To ensure the sensor works at maximum range,1.33E+12,c) To ensure the sensor works at maximum range,सी) यह सुनिश्चित करने के लिए कि सेंसर अधिकतम रेंज पर काम करे
a) To prevent uneven water flow and potential leaks,1.33E+12,a) To prevent uneven water flow and potential leaks,ए) असमान पानी के प्रवाह और संभावित लीक को रोकने के लिए
d) To reduce battery consumption,1.33E+12,d) To reduce battery consumption,डी) बैटरी की खपत को कम करने के लिए
"Hmm, that is not the best choice. Consider how installation affects the faucetâ€™s overall performance.",1.34E+12,"Hmm, that is not the best choice. Consider how installation affects the faucetâ€™s overall performance.","हम्म, यह सबसे अच्छा विकल्प नहीं है। सोचिए कि इंस्टॉलेशन फॉसेट  के समग्र प्रदर्शन को कैसे प्रभावित करता है।
"
That is right! A level installation ensures proper water flow and prevents leaks,1.36E+12,That is right! A level installation ensures proper water flow and prevents leaks,सही है! स्तर पर इंस्टॉलेशन पानी के सही प्रवाह को सुनिश्चित करता है और लीक को रोकता है।
Install Control Box,1.38E+12,Install Control Box,कंट्रोल बॉक्स इंस्टॉल करें
Place Spirit Level,1.38E+12,Place Spirit Level,स्पिरिट लेवल रखें
"Now, we will install the control box. First, select the Spirit Level from the toolbar and drag it on to the specified area.",1.38E+12,"Now, we will install the control box. First, select the Spirit Level from the toolbar and drag it on to the specified area.","अब, हम कंट्रोल बॉक्स इंस्टॉल करेंगे। पहले, टूलबार से स्पिरिट लेवल चुनें और इसे निर्दिष्ट क्षेत्र पर ले जाकर रखें।
"
Align the Spirit Scale,1.42E+12,Align the Spirit Scale,स्पिरिट स्केल को संरेखित करें
"Now, we must level the spirit level. Use the bubble in the middle as a reference. Rotate and adjust it until the bubble is centered.",1.42E+12,"Now, we must level the spirit level. Use the bubble in the middle as a reference. Rotate and adjust it until the bubble is centered.","अब, हमें स्पिरिट लेवल को सीधा करना है। बीच में जो बबल है, उसे संदर्भ के रूप में इस्तेमाल करें। 
इसे घुमाएं और तब तक समायोजित करें जब तक बबल बीच में न आ जाए।"
Submit,1.43E+12,Submit,सबमिट
Align the Control Box,1.51E+12,Align the Control Box,कंट्रोल बॉक्स को संरेखित करें
"Now, we will position the control box. Select the control box from the toolbar, then drag and place it under the spirit level.",1.51E+12,"Now, we will position the control box. Select the control box from the toolbar, then drag and place it under the spirit level.","अब, हम कन्ट्रोल बॉक्स को जगह पर रखेंगे। टूलबार से  कन्ट्रोल बॉक्स का चयन करें, फिर इसे 
खींचकर  स्पिरिट लेवल के नीचे रखें।"
Install the Control Box,1.54E+12,Install the Control Box,कंट्रोल बॉक्स इंस्टॉल करें
Mark the Drill Areas,1.54E+12,Mark the Drill Areas,ड्रिल करने के स्थानों को चिह्नित करें
Click the pencil to mark the two holes on each side for drilling.,1.54E+12,Click the pencil to mark the two holes on each side for drilling.,पेंसिल पर क्लिक करें और ड्रिलिंग के लिए प्रत्येक तरफ दो छेद चिह्नित करें।
Drill the Holes,1.59E+12,Drill the Holes,छेद ड्रिल करें
Now let us drill the holes. Select the drill from the toolbar and click and hold to drill holes.,1.60E+12,Now let us drill the holes. Select the drill from the toolbar and click and hold to drill holes.,"अब, हम छेद ड्रिल करेंगे। टूलबार से ड्रिल चुनें और छेद करने के लिए क्लिक करके होल्स ड्रिल करें।
"
Secure the Control Box,1.68E+12,Secure the Control Box,कंट्रोल बॉक्स को सुरक्षित करें
"Now to install the control box, drag and drop the control box and click the screwdriver to screw it in.",1.68E+12,"Now to install the control box, drag and drop the control box and click the screwdriver to screw it in.","अब, कंट्रोल बॉक्स इंस्टॉल करने के लिए, कंट्रोल बॉक्स खींचकर रखें और स्क्रूवड्राइवर पर क्लिक करें ताकि इसे स्क्रू किया जा सके।
"
"Now to install the control box, drag and drop the control box and click the holes to screw it in.",1.71E+12,"Now to install the control box, drag and drop the control box and click the holes to screw it in.","अब कंट्रोल बॉक्स इंस्टॉल करने के लिए, कंट्रोल बॉक्स खींचकर रखें और होल्स पर क्लिक करें ताकि 
इसे स्क्रू किया जा सके।"
Water Connection,1.80E+12,Water Connection,पानी कनेक्शन
Connect Supply Hose properly,1.80E+12,Connect Supply Hose properly,सप्लाई होज को सही तरीके से कनेक्ट करें
"Now to have water supplied to the faucet, we must connect the hoses properly. Select the supply hose from the toolbar and click the tool to tighten it.",1.80E+12,"Now to have water supplied to the faucet, we must connect the hoses properly. Select the supply hose from the toolbar and click the tool to tighten it.","फॉसेट को पानी देने के लिए , हमें  होसेस को सही तरीके से जोड़ना होगा। टूलबार से  सप्लाई होज़ का चयन करें और इसे कसने के लिए टूल पर क्लिक करें।"
Connect Faucet Hose properly,1.89E+12,Connect Faucet Hose properly,फॉसेट होज को सही तरीके से कनेक्ट करें
Click the faucet hose to connect it onto the control box.,1.90E+12,Click the faucet hose to connect it onto the control box.,फॉसेट होज पर क्लिक करें और इसे कंट्रोल बॉक्स से जोड़ें।
Why do sensor faucets have both an AC power connection and a battery backup?,1.92E+12,Why do sensor faucets have both an AC power connection and a battery backup?,सेंसर फॉसेट में दोनों एसी पावर कनेक्शन और बैटरी बैकअप क्यों होते हैं?
b) To ensure the faucet works during power outages,1.92E+12,b) To ensure the faucet works during power outages,बी) ताकि पावर कट के दौरान भी फॉसेट काम करता रहे
c) To reduce electricity consumption,1.92E+12,c) To reduce electricity consumption,सी) बिजली की खपत कम करने के लिए
a) To provide extra power for stronger water pressure,1.92E+12,a) To provide extra power for stronger water pressure,ए) ताकतवर पानी के दबाव के लिए अतिरिक्त पावर देने के लिए
d) To allow users to choose between power sources,1.92E+12,d) To allow users to choose between power sources,डी) ताकि उपयोगकर्ता पावर स्रोत के बीच चयन कर सकें
Not exactly. Try thinking about why sensor faucets might need a backup power source.,1.95E+12,Not exactly. Try thinking about why sensor faucets might need a backup power source.,"यह सही नहीं है। सोचिए कि सेंसर फॉसेट को बैकअप पावर स्रोत की क्यों आवश्यकता हो सकती है।
"
Correct! The battery backup ensures the faucets works even during power outages.,1.97E+12,Correct! The battery backup ensures the faucets works even during power outages.,सही! बैटरी बैकअप सुनिश्चित करता है कि पावर आउटेज के दौरान भी फॉसेट काम करता है।
Powering up the Control Box,1.98E+12,Powering up the Control Box,कंट्रोल बॉक्स को पावर देना
Remove the Battery Case,1.98E+12,Remove the Battery Case,बैटरी केस निकालें
"Now, let us power the control box. First, remove the battery case by clicking the control box to take off the lid. Then, click the case.",1.98E+12,"Now, let us power the control box. First, remove the battery case by clicking the control box to take off the lid. Then, click the case.","अब, हम कंट्रोल बॉक्स को पावर देंगे। पहले, कंट्रोल बॉक्स पर क्लिक करके बैटरी केस का ढक्कन हटा लें। 
फिर, केस पर क्लिक करें।"
Place Batteries in the Case,2.01E+12,Place Batteries in the Case,बैटरी को केस में डालें
