Key,Id,English(en),Hindi(hi)
Select the battery case and drop four batteries into the case and close it securely.,2.01E+12,Select the battery case and drop four batteries into the case and close it securely.,"बैटरी केस को चुनें और केस में चार बैटरियां डालें, फिर इसे अच्छी तरह से बंद कर दें।"
Place the Case in the Control Box,2.03E+12,Place the Case in the Control Box,केस को कंट्रोल बॉक्स में रखें
Drag and drop the case in the right place in the box.,2.03E+12,Drag and drop the case in the right place in the box.,केस को खींचकर बॉक्स में सही जगह पर रख दें।
What type of maintenance is typically required for sensor faucets?,2.15E+12,What type of maintenance is typically required for sensor faucets?,सेंसर फॉसेट के लिए सामान्य रूप से किस प्रकार की देखभाल की आवश्यकता होती है?
b) Changing sensor lenses every month,2.15E+12,b) Changing sensor lenses every month,बी) हर महीने सेंसर लेंस बदलना
c) Replacing batteries periodically,2.15E+12,c) Replacing batteries periodically,सी) समय-समय पर बैटरियां बदलना
a) Frequent lubrication of joints,2.15E+12,a) Frequent lubrication of joints,ए) जोड़ों की बार-बार चिकनाई करना
d) Cleaning with harsh chemicals,2.15E+12,d) Cleaning with harsh chemicals,डी) कठोर रासायनिक पदार्थों से सफाई करना
That is not quite right. Consider what kind of routine maintenance keeps a sensor faucet running smoothly.,2.16E+12,That is not quite right. Consider what kind of routine maintenance keeps a sensor faucet running smoothly.,"यह सही नहीं है। सोचिए, कौन सी नियमित देखभाल सेंसर फॉसेट को सुचारू रूप से चलाने में मदद करती है।"
Exactly! Replacing batteries periodically keeps the sensor faucet functioning properly.,2.18E+12,Exactly! Replacing batteries periodically keeps the sensor faucet functioning properly.,बिल्कुल! बैटरियों को समय-समय पर बदलना सेंसर फॉसेट को सही तरीके से काम करता रहता है।
Connect AC Wire and turn on,2.19E+12,Connect AC Wire and turn on,एसी वायर कनेक्ट करें और चालू करें
Click the AC wire to get connected to the control box and socket.,2.19E+12,Click the AC wire to get connected to the control box and socket.,एसी वायर को कंट्रोल बॉक्स और सॉकेट से कनेक्ट करें।
Turn the Valve and test Water inflow,2.21E+12,Turn the Valve and test Water inflow,वाल्व घुमाएं और पानी के प्रवाह की जांच करें
"Now finally, let us test if it works! Click the valve to turn it on and click the hand below the faucet to test if it works.",2.21E+12,"Now finally, let us test if it works! Click the valve to turn it on and click the hand below the faucet to test if it works.","अब अंत में, चलिए इसे जांचते हैं कि यह काम करता है या नहीं! वाल्व को चालू करने के लिए क्लिक करें और
फॉसेट के नीचे हाथ रखकर जांचें कि यह काम करता है या नहीं।"
Test the Water flow,2.22E+12,Test the Water flow,पानी के प्रवाह की जांच करें
"After installing the sensor faucet, you notice that the sensor does not light up red when detecting hands. However, the faucet is working perfectly. What is most likely the reason?",2.26E+12,"After installing the sensor faucet, you notice that the sensor does not light up red when detecting hands. However, the faucet is working perfectly. What is most likely the reason?","सेंसर फॉसेट को इनस्टॉल  करने के बाद, आप यह नोटिस करते हैं कि जब हाथ का पता लगता है, तो सेंसर लाल रोशनी नहीं देता है। हालांकि, फॉसेट पूरी तरह से काम कर रहा है। इसके पीछे सबसे संभावित कारण क्या हो सकता है?"
b) The water supply is turned off,2.26E+12,b) The water supply is turned off,बी) पानी की सप्लाई बंद है
c) The faucet uses a brush sensor instead of an infrared sensor,2.26E+12,c) The faucet uses a brush sensor instead of an infrared sensor,सी) फॉसेट  में इन्फ्रारेड सेंसर की बजाय ब्रश सेंसर है
a) The faucet is not connected to the power supply,2.26E+12,a) The faucet is not connected to the power supply,ए)  फॉसेट  को पावर सप्लाई से कनेक्ट नहीं किया गया है
d) The sensor is faulty and needs replacement,2.26E+12,d) The sensor is faulty and needs replacement,डी) सेंसर दोषपूर्ण है और उसे बदलने की आवश्यकता है
"Hmm, that may not be the main reason. Think about how different types of sensors behave.",2.30E+12,"Hmm, that may not be the main reason. Think about how different types of sensors behave.","हम्म, यह मुख्य कारण नहीं हो सकता है। सोचें कि अलग-अलग प्रकार के सेंसर कैसे काम करते हैं।"
"Unlike traditional infrared sensor faucets that emit a red light when detecting hands, brush sensor faucets operate without visible light indicators, relying on capacitive or motion-sensing technology instead.",2.31E+12,"Unlike traditional infrared sensor faucets that emit a red light when detecting hands, brush sensor faucets operate without visible light indicators, relying on capacitive or motion-sensing technology instead.","पारंपरिक इन्फ्रारेड सेंसर  फॉसेट  के मुकाबले जो हाथ का पता लगाते समय लाल रोशनी उत्सर्जित करते हैं, 
ब्रश सेंसर फॉसेट  बिना किसी दृश्य रोशनी के संकेतक के काम करते हैं, और इसके बजाय कैपेसिटिव या 
मोशन-सेंसिंग तकनीक का उपयोग करते हैं।"
RECAP,2.32E+12,RECAP,रिकैप
"This brings us to the end of the session. In this session, you have learned to navigate a sensor faucet installation simulation, covering key steps like cleaning and preparing the installation area, securely placing the faucet and control box and connecting hoses and wiring.",2.32E+12,"This brings us to the end of the session. In this session, you have learned to navigate a sensor faucet installation simulation, covering key steps like cleaning and preparing the installation area, securely placing the faucet and control box and connecting hoses and wiring.","यह सत्र समाप्ति की ओर बढ़ता है। इस सत्र में, आपने एक सेंसर फॉसेट इंस्टालेशन सिमुलेशन को नेविगेट करना सीखा, जिसमें प्रमुख कदम शामिल थे जैसे इंस्टालेशन क्षेत्र को साफ करना और तैयार करना, फॉसेट और कंट्रोल बॉक्स को सुरक्षित रूप से रखना, और होज़ और वायरिंग को कनेक्ट करना।"
1) To enhance the battery's performance,2.34E+12,1) To enhance the battery's performance,1. बैटरी की प्रदर्शन को बढ़ाने के लिए
"You try using the sensor faucet, but no water comes out. What will you do first? Select two correct options.",2.34E+12,"You try using the sensor faucet, but no water comes out. What will you do first? Select two correct options.","आप सेंसर फॉसेट का उपयोग करते हैं, लेकिन पानी नहीं निकलता है। सबसे पहले आप क्या करेंगे? 
दो सही विकल्प चुनें।"
c) Tap the faucets to see if it responds,2.34E+12,c) Tap the faucets to see if it responds,सी) फॉसेट को टैप करें देखें क्या यह प्रतिक्रिया करता है
b) Check if hose connections are secure,2.34E+12,b) Check if hose connections are secure,बी) जांचें कि होज़ कनेक्शन सुरक्षित हैं या नहीं
d) Turn the faucet handle harder,2.34E+12,d) Turn the faucet handle harder,डी) फॉसेट के हैंडल को ज्यादा जोर से घुमाएं
a) Check if AC wire is secure,2.34E+12,a) Check if AC wire is secure,ए) जांचें कि एसी वायरर सुरक्षित है या नहीं
That is not right. Consider what could be preventing the faucet from working at all. Checking key connections like the AC wire and hose should be your first step. Try again!,2.36E+12,That is not right. Consider what could be preventing the faucet from working at all. Checking key connections like the AC wire and hose should be your first step. Try again!,"यह सही नहीं है। विचार करें कि क्या चीज़ फॉसेट को काम करने से रोक सकती है। सबसे पहले एसी वायर और
होज़ जैसे महत्वपूर्ण कनेक्शनों की जांच करना चाहिए। फिर से प्रयास करें!"
Correct! Ensuring the AC wires and hose connections are secure is the best way to start troubleshooting. These are critical for the faucet to function properly.,2.44E+12,Correct! Ensuring the AC wires and hose connections are secure is the best way to start troubleshooting. These are critical for the faucet to function properly.,"सही! एसी वायर और होज़ कनेक्शनों को सुरक्षित करना ही ट्रबलशूटिंग शुरू करने का सबसे अच्छा तरीका है।
 ये फॉसेट को सही तरीके से काम करने के लिए महत्वपूर्ण हैं।"
Check Connections,2.45E+12,Check Connections,कनेक्शनों की जांच करें
Inspect the AC wire connection,2.45E+12,Inspect the AC wire connection,एसी वायर कनेक्शन का निरीक्षण करें
Check if the AC wire is properly connected to the power source. Click on it to secure any loose ends.,2.45E+12,Check if the AC wire is properly connected to the power source. Click on it to secure any loose ends.,जांचें कि एसी वायर सही तरीके से पावर स्रोत से जुड़ा हुआ है या नहीं। इसे सुरक्षित करने के लिए इसे क्लिक करें।
Inspect the Hose Connections,2.48E+12,Inspect the Hose Connections,होज कनेक्शनों का निरीक्षण करें
Inspect the hoses under the sink to ensure they are tightly connected. Click on a hose to secure it.,2.48E+12,Inspect the hoses under the sink to ensure they are tightly connected. Click on a hose to secure it.,"सिंक के नीचे होज़ की जांच करें ताकि यह सुनिश्चित हो सके कि वे कसकर जुड़े हुए हैं। किसी होज़ पर क्लिक 
करें और इसे सुरक्षित करें।"
"You checked the connections, but the water still is not coming out. What will you do next?",2.57E+12,"You checked the connections, but the water still is not coming out. What will you do next?","आपने कनेक्शन की जांच की, लेकिन पानी अब भी नहीं निकल रहा है। अब आप क्या करेंगे?"
b) Shake the faucet to reset the sensor,2.57E+12,b) Shake the faucet to reset the sensor,बी) फॉसेट को हिलाकर सेंसर को रिसेट करें
c) Increase the water pressure forcefully,2.57E+12,c) Increase the water pressure forcefully,सी) पानी का दबाव जोर से बढ़ाएं
a) Call a plumber immediately,2.57E+12,a) Call a plumber immediately,ए) तुरंत एक प्लंबर को कॉल करें
"d) Inspect and replace the battery, if necessary",2.57E+12,"d) Inspect and replace the battery, if necessary",डी) बैटरी का निरीक्षण करें और यदि आवश्यक हो तो बदलें
That is not the best choice. Think about what could be preventing the water from flowing and consider checking essential components first.,2.59E+12,That is not the best choice. Think about what could be preventing the water from flowing and consider checking essential components first.,"यह सबसे अच्छा विकल्प नहीं है। सोचें कि पानी न निकलने की वजह क्या हो सकती है और पहले आवश्यक 
कंपोनेंट्स  की जांच करें।"
"Correct! If the connections are fine but the water isn't coming out, the issue might be with the battery. Inspecting and replacing it, if necessary, is the next logical step.",2.61E+12,"Correct! If the connections are fine but the water isn't coming out, the issue might be with the battery. Inspecting and replacing it, if necessary, is the next logical step.","सही! यदि कनेक्शन ठीक हैं लेकिन पानी नहीं आ रहा है, तो समस्या बैटरी से हो सकती है। बैटरी का निरीक्षण  और आवश्यकता होने पर उसे बदलना अगला तार्किक कदम है।"
Replace the Batteries,2.61E+12,Replace the Batteries,बैटरियों को बदलें
Open the Battery Case,2.62E+12,Open the Battery Case,बैटरी केस खोलें
Locate the battery case inside the control box. Click the screwdriver to unscrew and then click box and reveal the battery case and then click the case.,2.62E+12,Locate the battery case inside the control box. Click the screwdriver to unscrew and then click box and reveal the battery case and then click the case.,"कंट्रोल बॉक्स के अंदर बैटरी केस को ढूंढें। स्क्रूड्राइवर पर क्लिक करें और फिर बॉक्स पर क्लिक करें ताकि बैटरी
 केस दिखाई दे और फिर केस पर क्लिक करें।"
Add New Batteries,2.71E+12,Add New Batteries,नई बैटरियां डालें
Remove the old batteries by clicking on it and replace it with the new ones by clicking again.,2.71E+12,Remove the old batteries by clicking on it and replace it with the new ones by clicking again.,पुरानी बैटरियों को हटाने के लिए उस पर क्लिक करें और फिर नई बैटरियां डालने के लिए फिर से क्लिक करें।
Testing,2.88E+12,Testing,परीक्षण
Test the Faucet,2.88E+12,Test the Faucet,फॉसेट का परीक्षण करें
Let us test if it works! Click the valve to turn it on and click the hand below the faucet to test if it works.,2.88E+12,Let us test if it works! Click the valve to turn it on and click the hand below the faucet to test if it works.,आइए इसे परीक्षण करें! वाल्व को चालू करने के लिए क्लिक करें और फॉसेट के नीचे हाथ रखकर जांचें कि यह काम करता है या नहीं।
"The water is coming out too slowly, forming a weak stream. What will you do?",2.92E+12,"The water is coming out too slowly, forming a weak stream. What will you do?","पानी बहुत धीरे-धीरे आ रहा है, एक कमजोर धारा बन रही है। अब आप क्या करेंगे?"
b) Reinstall the whole faucet.,2.92E+12,b) Reinstall the whole faucet.,बी) पूरे फॉसेट को फिर से स्थापित करें।
c) Turn the water on and off quickly to flush it.,2.92E+12,c) Turn the water on and off quickly to flush it.,सी) पानी को जल्दी से चालू और बंद करें ताकि यह फ्लश हो जाए।
"a) Remove and clean the filter, then reinstall it.",2.92E+12,"a) Remove and clean the filter, then reinstall it.","ए) फ़िल्टर को हटा कर साफ करें, फिर इसे फिर से इनस्टॉल  करें।"
d) Shake the faucet to dislodge any blockages.,2.92E+12,d) Shake the faucet to dislodge any blockages.,डी) फॉसेट को हिलाएं ताकि किसी भी अवरोध को बाहर निकाला जा सके।
That is not the best approach. Consider what might be restricting the water flow. Try focusing on a component that can get clogged over time.,2.94E+12,That is not the best approach. Consider what might be restricting the water flow. Try focusing on a component that can get clogged over time.,"यह सबसे अच्छा तरीका नहीं है। सोचें कि पानी के प्रवाह को क्या रोक सकता है। उस कॉम्पोनेन्ट  पर ध्यान 
केंद्रित करने की कोशिश करें जो समय के साथ अवरुद्ध हो सकता है।"
"Correct! A weak stream is often caused by a clogged filter. Removing, cleaning, and reinstalling it can help restore proper water flow.",2.95E+12,"Correct! A weak stream is often caused by a clogged filter. Removing, cleaning, and reinstalling it can help restore proper water flow.","सही! कमजोर धारा अक्सर एक अवरुद्ध फ़िल्टर के कारण होती है। इसे हटाकर, साफ करके और फिर से इनस्टॉल करके पानी का सही प्रवाह बहाल किया जा सकता है।"
Clean the Filter,2.96E+12,Clean the Filter,फ़िल्टर को साफ करें
Remove the Filter,2.96E+12,Remove the Filter,फ़िल्टर को निकालें
Locate the filter inside the control box behind the supply hose. Click on supply hose to remove it and click again for the filter.,2.96E+12,Locate the filter inside the control box behind the supply hose. Click on supply hose to remove it and click again for the filter.,कंट्रोल बॉक्स के अंदर सप्लाई होज़ के पीछे फ़िल्टर को ढूंढें। सप्लाई होज़ पर क्लिक करें ताकि इसे हटा सकें और फिर फ़िल्टर पर क्लिक करें।
Wipe the Filter,3.01E+12,Wipe the Filter,फ़िल्टर को पोंछें
Use the cloth to remove dirt and debris from the filter. Drag the cloth onto the filter to use it.,3.01E+12,Use the cloth to remove dirt and debris from the filter. Drag the cloth onto the filter to use it.,कपड़े का उपयोग करके फ़िल्टर से गंदगी और मलबा हटा लें। फ़िल्टर पर कपड़ा खींचकर इसका उपयोग करें।
Reinstall the Filter,3.05E+12,Reinstall the Filter,फ़िल्टर को फिर से इनस्टॉल करें
Place the cleaned filter back into the control box by clicking on it and then click again to tighten the supply hose.,3.05E+12,Place the cleaned filter back into the control box by clicking on it and then click again to tighten the supply hose.,"साफ किया हुआ फ़िल्टर को कंट्रोल बॉक्स में वापस रखें, इसके लिए फ़िल्टर पर क्लिक करें और फिर सप्लाई होज़ को कसने के लिए फिर से क्लिक करें।"
Success! You have fixed the Sensor Faucet!,3.18E+12,Success! You have fixed the Sensor Faucet!,सफलता! आपने सेंसर फॉसेट को फिक्स कर दिया
"This brings us to the end of the session. In this session, you have learned to troubleshoot a sensor faucet by identifying and resolving common issues. You covered key steps like checking AC wire and hose connections, replacing the battery if needed, and cleaning and reinstalling the filter to restore proper water flow.",3.19E+12,"This brings us to the end of the session. In this session, you have learned to troubleshoot a sensor faucet by identifying and resolving common issues. You covered key steps like checking AC wire and hose connections, replacing the battery if needed, and cleaning and reinstalling the filter to restore proper water flow.","यह सत्र समाप्ति की ओर बढ़ता है। इस सत्र में, आपने सेंसर फॉसेट की समस्या को हल करना सीखा, सामान्य समस्याओं की पहचान की और उन्हें ठीक किया। आपने महत्वपूर्ण कदमों को कवर किया जैसे कि एसी वायर  और होज़ कनेक्शनों की जांच करना, आवश्यकता होने पर बैटरी बदलना, और पानी के प्रवाह को सामान्य करने  के लिए फ़िल्टर को साफ करना और फिर से इनस्टॉल करना।"
SCORE,3.21E+12,SCORE,स्कोर
Min,3.21E+12,Min,मिन
CONGRATULATIONS,3.21E+12,Min,मिन
Hints,3.21E+12,Hints,हिंट्स
